company,year,race,gender,job_category,count
Palantir,2015,White,female,laborers and helpers,0
Palantir,2015,White,female,Service workers,2
Palantir,2015,White,female,Totals,233
Palantir,2015,White,female,Previous_totals,156
Palantir,2015,White,female,First/Mid officials & Mgrs,1
Palantir,2015,White,male,Executive/Senior officials & Mgrs,7
Palantir,2015,White,male,Professionals,684
Palantir,2015,White,male,Technicians,0
Palantir,2015,White,male,Sales workers,0
Palantir,2015,White,male,Administrative support,63
Palantir,2015,White,male,Craft workers,0
Palantir,2015,White,male,operatives,0
Palantir,2015,White,male,laborers and helpers,0
Palantir,2015,White,male,Service workers,6
Palantir,2015,White,male,Totals,766
Palantir,2015,White,male,Previous_totals,586
Palantir,2015,White,male,First/Mid officials & Mgrs,6
Palantir,2015,Overall_totals,,Executive/Senior officials & Mgrs,10
Palantir,2015,Overall_totals,,Professionals,1328
Palantir,2015,Overall_totals,,Technicians,0
Palantir,2015,Overall_totals,,Sales workers,0
Palantir,2015,Overall_totals,,Administrative support,175
Palantir,2015,Overall_totals,,Craft workers,0
Palantir,2015,Overall_totals,,operatives,0
Palantir,2015,Overall_totals,,laborers and helpers,0
Palantir,2015,Overall_totals,,Service workers,14
Palantir,2015,Overall_totals,,Totals,1537
Palantir,2015,Overall_totals,,Previous_totals,1108
Palantir,2015,Overall_totals,,First/Mid officials & Mgrs,10
Pandora Media,2015,American_Indian_Alaskan_Native,female,Executive/Senior officials & Mgrs,1
Pandora Media,2015,American_Indian_Alaskan_Native,female,Professionals,0
Pandora Media,2015,American_Indian_Alaskan_Native,female,Technicians,0
Pandora Media,2015,American_Indian_Alaskan_Native,female,Sales workers,0
Pandora Media,2015,American_Indian_Alaskan_Native,female,Administrative support,1
Pandora Media,2015,American_Indian_Alaskan_Native,female,Craft workers,0
Pandora Media,2015,American_Indian_Alaskan_Native,female,operatives,0
Pandora Media,2015,American_Indian_Alaskan_Native,female,laborers and helpers,0
Pandora Media,2015,American_Indian_Alaskan_Native,female,Service workers,0
Pandora Media,2015,American_Indian_Alaskan_Native,female,Totals,2
Pandora Media,2015,American_Indian_Alaskan_Native,female,Previous_totals,0
Pandora Media,2015,American_Indian_Alaskan_Native,female,First/Mid officials & Mgrs,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,Executive/Senior officials & Mgrs,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,Professionals,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,Technicians,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,Sales workers,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,Administrative support,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,Craft workers,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,operatives,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,laborers and helpers,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,Service workers,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,Totals,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,Previous_totals,0
Pandora Media,2015,American_Indian_Alaskan_Native,male,First/Mid officials & Mgrs,0
Pandora Media,2015,Asian,female,Executive/Senior officials & Mgrs,0
Pandora Media,2015,Asian,female,Professionals,51
Pandora Media,2015,Asian,female,Technicians,1
Pandora Media,2015,Asian,female,Sales workers,3
Pandora Media,2015,Asian,female,Administrative support,36
Pandora Media,2015,Asian,female,Craft workers,0
Pandora Media,2015,Asian,female,operatives,0
Pandora Media,2015,Asian,female,laborers and helpers,0
Pandora Media,2015,Asian,female,Service workers,0
Pandora Media,2015,Asian,female,Totals,109
Pandora Media,2015,Asian,female,Previous_totals,71
Pandora Media,2015,Asian,female,First/Mid officials & Mgrs,18
Pandora Media,2015,Asian,male,Executive/Senior officials & Mgrs,3
Pandora Media,2015,Asian,male,Professionals,87
Pandora Media,2015,Asian,male,Technicians,0
Pandora Media,2015,Asian,male,Sales workers,4
Pandora Media,2015,Asian,male,Administrative support,17
Pandora Media,2015,Asian,male,Craft workers,0
Pandora Media,2015,Asian,male,operatives,0
Pandora Media,2015,Asian,male,laborers and helpers,0
Pandora Media,2015,Asian,male,Service workers,0
Pandora Media,2015,Asian,male,Totals,132
Pandora Media,2015,Asian,male,Previous_totals,91
Pandora Media,2015,Asian,male,First/Mid officials & Mgrs,21
Pandora Media,2015,Black_or_African_American,female,Executive/Senior officials & Mgrs,0
Pandora Media,2015,Black_or_African_American,female,Professionals,2
Pandora Media,2015,Black_or_African_American,female,Technicians,0
Pandora Media,2015,Black_or_African_American,female,Sales workers,6
Pandora Media,2015,Black_or_African_American,female,Administrative support,12
Pandora Media,2015,Black_or_African_American,female,Craft workers,0
Pandora Media,2015,Black_or_African_American,female,operatives,0
Pandora Media,2015,Black_or_African_American,female,laborers and helpers,0
Pandora Media,2015,Black_or_African_American,female,Service workers,0
Pandora Media,2015,Black_or_African_American,female,Totals,25
Pandora Media,2015,Black_or_African_American,female,Previous_totals,17
Pandora Media,2015,Black_or_African_American,female,First/Mid officials & Mgrs,5
Pandora Media,2015,Black_or_African_American,male,Executive/Senior officials & Mgrs,0
Pandora Media,2015,Black_or_African_American,male,Professionals,12
Pandora Media,2015,Black_or_African_American,male,Technicians,0
Pandora Media,2015,Black_or_African_American,male,Sales workers,2
Pandora Media,2015,Black_or_African_American,male,Administrative support,14
Pandora Media,2015,Black_or_African_American,male,Craft workers,0
Pandora Media,2015,Black_or_African_American,male,operatives,0
Pandora Media,2015,Black_or_African_American,male,laborers and helpers,0
Pandora Media,2015,Black_or_African_American,male,Service workers,0
Pandora Media,2015,Black_or_African_American,male,Totals,37
Pandora Media,2015,Black_or_African_American,male,Previous_totals,23
Pandora Media,2015,Black_or_African_American,male,First/Mid officials & Mgrs,9
Pandora Media,2015,Latino,female,Executive/Senior officials & Mgrs,2
Pandora Media,2015,Latino,female,Professionals,24
Pandora Media,2015,Latino,female,Technicians,1
Pandora Media,2015,Latino,female,Sales workers,10
Pandora Media,2015,Latino,female,Administrative support,18
Pandora Media,2015,Latino,female,Craft workers,0
Pandora Media,2015,Latino,female,operatives,0
Pandora Media,2015,Latino,female,laborers and helpers,0
Pandora Media,2015,Latino,female,Service workers,0
Pandora Media,2015,Latino,female,Totals,64
Pandora Media,2015,Latino,female,Previous_totals,60
Pandora Media,2015,Latino,female,First/Mid officials & Mgrs,9
Pandora Media,2015,Latino,male,Executive/Senior officials & Mgrs,1
Pandora Media,2015,Latino,male,Professionals,18
Pandora Media,2015,Latino,male,Technicians,1
Pandora Media,2015,Latino,male,Sales workers,8
Pandora Media,2015,Latino,male,Administrative support,20
Pandora Media,2015,Latino,male,Craft workers,0
Pandora Media,2015,Latino,male,operatives,0
Pandora Media,2015,Latino,male,laborers and helpers,0
Pandora Media,2015,Latino,male,Service workers,0
Pandora Media,2015,Latino,male,Totals,60
Pandora Media,2015,Latino,male,Previous_totals,35
Pandora Media,2015,Latino,male,First/Mid officials & Mgrs,12
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,Executive/Senior officials & Mgrs,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,Professionals,4
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,Technicians,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,Sales workers,2
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,Administrative support,1
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,Craft workers,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,operatives,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,laborers and helpers,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,Service workers,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,Totals,10
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,Previous_totals,9
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,female,First/Mid officials & Mgrs,3
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,Executive/Senior officials & Mgrs,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,Professionals,1
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,Technicians,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,Sales workers,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,Administrative support,2
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,Craft workers,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,operatives,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,laborers and helpers,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,Service workers,0
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,Totals,3
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,Previous_totals,4
Pandora Media,2015,Native_Hawaiian_or_Pacific_Islander,male,First/Mid officials & Mgrs,0
